gene_stable_id	protein_stable_id	species	identity	homology_type	homology_gene_stable_id	homology_protein_stable_id	homology_species	homology_identity	dn	ds	goc_score	wga_coverage	is_high_confidence	homology_id
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	89.9743	ortholog_one2many	ENSCJAG00000038612	ENSCJAP00000066862	callithrix_jacchus	97.2222			0.0	0.0	0.0	115220449
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	81.2339	ortholog_one2many	ENSMFAG00000000056	ENSMFAP00000001080	macaca_fascicularis	89.2655			0.0	0.0	0.0	116096739
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	61.9537	ortholog_one2many	ENSMFAG00000029352	ENSMFAP00000013586	macaca_fascicularis	93.7743			0.0	0.0	0.0	116096740
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2many	ENSMFAG00000031981	ENSMFAP00000017983	macaca_fascicularis	96.5699			100.0	0.0	1.0	116096741
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	88.6889	ortholog_one2many	ENSMMUG00000009425	ENSMMUP00000012328	macaca_mulatta	86.6834			0.0	0.0	0.0	119015137
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	93.0591	ortholog_one2many	ENSMMUG00000011153	ENSMMUP00000053310	macaca_mulatta	85.9857			100.0	100.0	1.0	119015138
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2many	ENSPANG00000015700	ENSPANP00000009610	papio_anubis	96.5699			100.0	0.0	1.0	124040054
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	75.5784	ortholog_one2many	ENSPANG00000009747	ENSPANP00000011336	papio_anubis	84.7262			0.0	0.0	0.0	124040055
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	82.2622	ortholog_one2many	ENSPANG00000017102	ENSPANP00000012445	papio_anubis	84.2105			0.0	0.0	0.0	124040056
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	84.3188	ortholog_one2many	ENSTGEG00000024766	ENSTGEP00000030879	theropithecus_gelada	93.7143			0.0	0.0	0.0	125075540
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	51.671	ortholog_one2many	ENSTGEG00000017307	ENSTGEP00000021441	theropithecus_gelada	90.1345			0.0	0.0	0.0	125075541
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2many	ENSTGEG00000001941	ENSTGEP00000002199	theropithecus_gelada	97.6			100.0	0.0	1.0	125075542
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	81.7481	ortholog_one2many	ENSTGEG00000026828	ENSTGEP00000033598	theropithecus_gelada	76.0766			0.0	0.0	0.0	125075543
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	93.0591	ortholog_one2many	ENSCATG00000031161	ENSCATP00000014224	cercocebus_atys	96.5333			100.0		1.0	127379235
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	79.4344	ortholog_one2many	ENSCATG00000033630	ENSCATP00000019657	cercocebus_atys	83.9674			0.0		0.0	127379236
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	80.9769	ortholog_one2many	ENSCATG00000042306	ENSCATP00000039367	cercocebus_atys	87.5			0.0		0.0	127379237
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	77.3779	ortholog_one2many	ENSGGOG00000027597	ENSGGOP00000045879	gorilla_gorilla	83.3795			0.0	0.0	0.0	131462203
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2many	ENSGGOG00000001133	ENSGGOP00000045882	gorilla_gorilla	96.8254			100.0	0.0	1.0	131462204
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	65.2956	ortholog_one2many	ENSGGOG00000036743	ENSGGOP00000030465	gorilla_gorilla	80.8917			0.0	0.0	0.0	131462205
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	84.5758	ortholog_one2many	ENSGGOG00000025903	ENSGGOP00000038462	gorilla_gorilla	85.9008			0.0	0.0	0.0	131462206
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	86.6324	ortholog_one2many	ENSGGOG00000025236	ENSGGOP00000019151	gorilla_gorilla	85.533			0.0	0.0	0.0	131462207
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	76.8638	ortholog_one2many	ENSMLEG00000029830	ENSMLEP00000011556	mandrillus_leucophaeus	83.9888			0.0		0.0	132000328
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2many	ENSMLEG00000038914	ENSMLEP00000029448	mandrillus_leucophaeus	97.6			100.0		1.0	132000329
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	92.545	ortholog_one2many	ENSPPAG00000037371	ENSPPAP00000028675	pan_paniscus	96.7742			100.0	0.0	1.0	133529987
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	55.0129	ortholog_one2many	ENSPPAG00000034909	ENSPPAP00000023459	pan_paniscus	95.9641			0.0	0.0	0.0	133529988
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	72.7506	ortholog_one2many	ENSPPAG00000029629	ENSPPAP00000012927	pan_paniscus	84.2262			0.0	0.0	0.0	133529989
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	90.2314	ortholog_one2many	ENSPPAG00000035297	ENSPPAP00000024326	pan_paniscus	94.8649			0.0	0.0	0.0	133529990
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	78.6632	ortholog_one2many	ENSPPAG00000044127	ENSPPAP00000043189	pan_paniscus	84.0659			0.0	0.0	0.0	133529991
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	83.8046	ortholog_one2many	ENSPTRG00000041237	ENSPTRP00000034633	pan_troglodytes	79.3187			0.0	0.0	0.0	134094860
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	66.3239	ortholog_one2many	ENSPTRG00000051447	ENSPTRP00000070878	pan_troglodytes	79.6296			0.0	0.0	0.0	134094861
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	86.8895	ortholog_one2many	ENSPTRG00000009762	ENSPTRP00000016618	pan_troglodytes	90.1333			0.0	0.0	0.0	134094862
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2many	ENSPTRG00000018890	ENSPTRP00000058292	pan_troglodytes	96.8254			100.0	100.0	1.0	134094863
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	83.2905	ortholog_one2many	ENSCAFG00030003318	ENSCAFP00030005441	canis_lupus_familiarisbasenji	94.186			0.0	0.0	0.0	139029633
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2many	ENSCAFG00040015695	ENSCAFP00040025112	canis_lupus_familiarisgreatdane	91.5			100.0	100.0	1.0	143392400
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	77.3779	ortholog_one2many	ENSCAFG00040010283	ENSCAFP00040016492	canis_lupus_familiarisgreatdane	78.3854			0.0	0.0	0.0	143392401
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	60.1542	ortholog_one2many	ENSVVUG00000006348	ENSVVUP00000008440	vulpes_vulpes	84.7826			100.0	0.0	1.0	147659732
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	82.0051	ortholog_one2many	ENSVVUG00000021028	ENSVVUP00000028823	vulpes_vulpes	96.0843			0.0	0.0	0.0	147659733
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	65.0386	ortholog_one2many	ENSZCAG00015000777	ENSZCAP00015001086	zalophus_californianus	91.3357			0.0	0.0	0.0	149165475
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2many	ENSZCAG00015011238	ENSZCAP00015017581	zalophus_californianus	89.0511			100.0	0.0	1.0	149165476
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	85.6041	ortholog_one2many	ENSCDRG00005004644	ENSCDRP00005006503	camelus_dromedarius	53.1949			0.0	0.0	0.0	149639243
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2many	ENSCDRG00005018212	ENSCDRP00005026436	camelus_dromedarius	96.8254			100.0	0.0	1.0	149639244
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	79.6915	ortholog_one2many	ENSRBIG00000041273	ENSRBIP00000035213	rhinopithecus_bieti	85.6354			0.0		0.0	149783238
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	80.9769	ortholog_one2many	ENSRBIG00000035283	ENSRBIP00000022666	rhinopithecus_bieti	83.1135			0.0		0.0	149783239
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2many	ENSRBIG00000014104	ENSRBIP00000003209	rhinopithecus_bieti	96.5699			75.0		1.0	149783240
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	83.2905	ortholog_one2many	ENSMMMG00000001588	ENSMMMP00000001721	marmota_marmota_marmota	85.0394			0.0	0.0	0.0	149982537
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2many	ENSMMMG00000007553	ENSMMMP00000008466	marmota_marmota_marmota	97.6			75.0	0.0	1.0	149982538
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	91.5167	ortholog_one2many	ENSPEMG00000031125	ENSPEMP00000036593	peromyscus_maniculatus_bairdii	94.4297			0.0	0.0	0.0	150057466
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2many	ENSPEMG00000012952	ENSPEMP00000012686	peromyscus_maniculatus_bairdii	97.6			100.0	0.0	1.0	150057467
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	93.5733	ortholog_one2many	ENSMOCG00000004137	ENSMOCP00000004802	microtus_ochrogaster	97.0667			100.0	100.0	1.0	150156601
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	72.4936	ortholog_one2many	ENSMOCG00000015369	ENSMOCP00000016479	microtus_ochrogaster	85.4545			0.0	0.0	0.0	150156602
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	68.3805	ortholog_one2many	ENSSDAG00000007133	ENSSDAP00000007787	spermophilus_dauricus	88.9632			0.0		0.0	150281363
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	81.2339	ortholog_one2many	ENSSDAG00000022318	ENSSDAP00000024515	spermophilus_dauricus	90.5444			0.0		0.0	150281364
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	91.5167	ortholog_one2many	ENSSDAG00000017916	ENSSDAP00000019653	spermophilus_dauricus	94.9333			50.0		0.0	150281365
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	80.4627	ortholog_one2many	ENSCANG00000036354	ENSCANP00000025847	colobus_angolensis_palliatus	83.2447			0.0		0.0	150299630
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	91.5167	ortholog_one2many	ENSCANG00000033357	ENSCANP00000019974	colobus_angolensis_palliatus	96.2162			0.0		0.0	150299631
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2many	ENSSSUG00005004355	ENSSSUP00005006725	suricata_suricatta	96.8254			100.0	100.0	1.0	150425968
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	86.6324	ortholog_one2many	ENSSSUG00005005339	ENSSSUP00005008192	suricata_suricatta	93.3518			0.0	0.0	0.0	150425969
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	93.8303	ortholog_one2many	ENSCSAG00000000444	ENSCSAP00000017559	chlorocebus_sabaeus	97.3333			0.0	0.0	0.0	150641699
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	55.0129	ortholog_one2many	ENSCSAG00000017672	ENSCSAP00000013696	chlorocebus_sabaeus	95.9641			100.0	100.0	1.0	150641701
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	80.9769	ortholog_one2many	ENSJJAG00000018737	ENSJJAP00000017064	jaculus_jaculus	88.4831			0.0		0.0	150888728
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2many	ENSJJAG00000018929	ENSJJAP00000017348	jaculus_jaculus	97.6			100.0		1.0	150888729
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	65.2956	ortholog_one2many	ENSNLEG00000027866	ENSNLEP00000033007	nomascus_leucogenys	81.4103			0.0	0.0	0.0	150906884
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	90.4884	ortholog_one2many	ENSNLEG00000015506	ENSNLEP00000038010	nomascus_leucogenys	96.9697			75.0	0.0	1.0	150906885
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	83.5476	ortholog_one2many	ENSTSYG00000026359	ENSTSYP00000022450	carlito_syrichta	86.6667			0.0		0.0	150944104
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	79.1774	ortholog_one2many	ENSTSYG00000034458	ENSTSYP00000016704	carlito_syrichta	86.2745			0.0		0.0	150944105
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	58.6118	ortholog_one2many	ENSCCAG00000023949	ENSCCAP00000012342	cebus_capucinus	88.716			0.0		0.0	151123758
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	93.5733	ortholog_one2many	ENSCCAG00000037169	ENSCCAP00000038679	cebus_capucinus	97.0667			100.0		1.0	151123759
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	82.5193	ortholog_one2many	ENSCCAG00000023694	ENSCCAP00000011957	cebus_capucinus	55.2496			0.0		0.0	151123760
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	85.347	ortholog_one2many	ENSCCAG00000022756	ENSCCAP00000010133	cebus_capucinus	89.2473			0.0		0.0	151123761
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	81.491	ortholog_one2many	ENSCCAG00000037219	ENSCCAP00000038753	cebus_capucinus	83.6412			0.0		0.0	151123762
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	87.4036	ortholog_one2many	ENSPSMG00000006084	ENSPSMP00000008229	prolemur_simus	91.6442			0.0		0.0	151211972
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	92.2879	ortholog_one2many	ENSPSMG00000010844	ENSPSMP00000015226	prolemur_simus	95.4787			75.0		1.0	151211973
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	64.5244	ortholog_one2many	ENSSBOG00000030646	ENSSBOP00000028535	saimiri_boliviensis_boliviensis	81.2298			0.0		0.0	151615170
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	80.4627	ortholog_one2many	ENSSBOG00000034756	ENSSBOP00000037313	saimiri_boliviensis_boliviensis	86.9444			0.0		0.0	151615171
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2many	ENSSBOG00000033859	ENSSBOP00000035529	saimiri_boliviensis_boliviensis	96.8254			50.0		0.0	151615172
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	62.7249	ortholog_one2many	ENSCAFG00020017181	ENSCAFP00020021730	canis_lupus_dingo	96.4427			100.0	100.0	1.0	151858287
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	84.8329	ortholog_one2many	ENSCAFG00020012245	ENSCAFP00020015232	canis_lupus_dingo	92.1788			0.0	0.0	0.0	151858288
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	93.5733	ortholog_one2many	ENSECAG00000015935	ENSECAP00000013637	equus_caballus	96.5517			100.0	0.0	1.0	151967660
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	80.9769	ortholog_one2many	ENSECAG00000002481	ENSECAP00000025288	equus_caballus	88.2353			0.0	0.0	0.0	151967661
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	86.8895	ortholog_one2many	ENSCHIG00010021170	ENSCHIP00010028412	capra_hircus_blackbengal	68.4211			100.0	100.0	1.0	152258698
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	55.7841	ortholog_one2many	ENSCHIG00010028808	ENSCHIP00010039006	capra_hircus_blackbengal	54.9367			0.0	0.0	0.0	152258699
